"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 09, 2019","84.62","84.64","84.64","84.61","1.48M","0.00%"
"Dec 06, 2019","84.62","84.60","84.65","84.59","2.02M","-0.04%"
"Dec 05, 2019","84.65","84.65","84.69","84.64","1.97M","-0.05%"
"Dec 04, 2019","84.69","84.71","84.72","84.66","2.02M","-0.05%"
"Dec 03, 2019","84.73","84.72","84.78","84.71","2.04M","0.14%"
"Dec 02, 2019","84.61","84.59","84.67","84.57","4.21M","-0.19%"
"Nov 29, 2019","84.77","84.73","84.77","84.72","1.22M","0.04%"
"Nov 27, 2019","84.74","84.77","84.77","84.73","1.09M","-0.06%"
"Nov 26, 2019","84.79","84.79","84.80","84.77","1.79M","0.05%"
"Nov 25, 2019","84.75","84.74","84.76","84.72","3.60M","0.02%"
"Nov 22, 2019","84.73","84.76","84.77","84.72","3.15M","-0.02%"
"Nov 21, 2019","84.75","84.76","84.78","84.74","1.29M","-0.05%"
"Nov 20, 2019","84.79","84.77","84.81","84.76","1.77M","0.05%"
"Nov 19, 2019","84.75","84.73","84.76","84.73","1.63M","-0.01%"
"Nov 18, 2019","84.76","84.76","84.77","84.74","1.05M","0.05%"
"Nov 15, 2019","84.72","84.71","84.74","84.71","2.46M","-0.04%"
"Nov 14, 2019","84.75","84.74","84.78","84.73","2.75M","0.09%"
"Nov 13, 2019","84.67","84.67","84.69","84.65","1.68M","0.05%"
"Nov 12, 2019","84.63","84.61","84.64","84.59","2.65M","0.01%"
"Nov 11, 2019","84.62","84.62","84.63","84.59","1.33M","0.02%"
"Nov 08, 2019","84.60","84.59","84.65","84.59","2.30M","0.01%"
"Nov 07, 2019","84.59","84.63","84.63","84.54","2.28M","-0.12%"
"Nov 06, 2019","84.69","84.69","84.71","84.66","1.24M","0.06%"
"Nov 05, 2019","84.64","84.67","84.67","84.61","2.08M","-0.07%"
"Nov 04, 2019","84.70","84.72","84.72","84.69","2.54M","-0.07%"
"Nov 01, 2019","84.76","84.78","84.81","84.72","3.44M","-0.22%"
"Oct 31, 2019","84.95","84.85","84.96","84.85","2.72M","0.18%"
"Oct 30, 2019","84.80","84.75","84.81","84.71","1.62M","0.06%"
"Oct 29, 2019","84.75","84.76","84.77","84.73","1.77M","0.02%"
"Oct 28, 2019","84.73","84.73","84.74","84.70","2.05M","-0.04%"
"Oct 25, 2019","84.76","84.83","84.83","84.74","982.86K","-0.06%"
"Oct 24, 2019","84.81","84.83","84.87","84.81","1.23M","0.00%"
"Oct 23, 2019","84.81","84.84","84.85","84.80","1.58M","-0.01%"
"Oct 22, 2019","84.82","84.81","84.83","84.76","1.19M","0.04%"
"Oct 21, 2019","84.79","84.82","84.83","84.77","985.53K","-0.05%"
"Oct 18, 2019","84.83","84.82","84.87","84.82","1.90M","0.04%"
"Oct 17, 2019","84.80","84.80","84.85","84.78","1.64M","0.00%"
"Oct 16, 2019","84.80","84.80","84.82","84.77","1.84M","0.05%"
"Oct 15, 2019","84.76","84.81","84.82","84.73","2.47M","-0.02%"
"Oct 14, 2019","84.78","84.78","84.80","84.76","1.34M","0.01%"
"Oct 11, 2019","84.77","84.79","84.80","84.71","2.93M","-0.09%"
"Oct 10, 2019","84.85","84.96","84.96","84.85","3.57M","-0.12%"
"Oct 09, 2019","84.95","85.00","85.02","84.93","1.47M","-0.06%"
"Oct 08, 2019","85.00","85.01","85.04","84.94","2.15M","0.06%"
"Oct 07, 2019","84.95","84.99","85.00","84.93","1.61M","-0.11%"
"Oct 04, 2019","85.04","85.01","85.05","84.99","1.76M","-0.01%"
"Oct 03, 2019","85.05","84.93","85.07","84.92","2.44M","0.21%"
"Oct 02, 2019","84.87","84.84","84.91","84.83","2.61M","0.11%"
