Date,em
2007-01-03,38.38
2007-01-04,37.85
2007-01-05,36.7433
2007-01-08,37.01
2007-01-09,36.1833
2007-01-10,36.1
2007-01-11,36.5566
2007-01-12,37.3
2007-01-16,37.4333
2007-01-17,37.2766
2007-01-18,36.8833
2007-01-19,37.5466
2007-01-22,37.5033
2007-01-23,38.3566
2007-01-24,38.69
2007-01-25,37.5
2007-01-26,37.73
2007-01-29,37.23
2007-01-30,37.8066
2007-01-31,38.1
2007-02-01,38.5666
2007-02-02,38.45
2007-02-05,38.4866
2007-02-06,38.8666
2007-02-07,38.7166
2007-02-08,38.51
2007-02-09,38.05
2007-02-12,37.79
2007-02-13,38.39
2007-02-14,39.2166
2007-02-15,39.24
2007-02-16,39.33
2007-02-20,39.4333
2007-02-21,39.55
2007-02-22,39.5
2007-02-23,39.1666
2007-02-26,39.15
2007-02-27,35.9666
2007-02-28,36.5833
2007-03-01,36.3366
2007-03-02,35.9866
2007-03-05,35.0966
2007-03-06,36.62
2007-03-07,36.3666
2007-03-08,37.26
2007-03-09,37.3966
2007-03-12,37.5933
2007-03-13,36.3666
2007-03-14,36.79
2007-03-15,37.09
2007-03-16,36.75
2007-03-19,37.6
2007-03-20,37.7833
2007-03-21,38.96
2007-03-22,38.7933
2007-03-23,39.01
2007-03-26,38.8766
2007-03-27,38.7766
2007-03-28,38.1633
2007-03-29,38.84
2007-03-30,38.8333
2007-04-02,39.15
2007-04-03,39.7
2007-04-04,39.9966
2007-04-05,40.1
2007-04-09,40.2566
2007-04-10,40.4466
2007-04-11,40.0733
2007-04-12,40.7433
2007-04-13,40.99
2007-04-16,41.45
2007-04-17,41.2066
2007-04-18,40.8933
2007-04-19,40.57
2007-04-20,41.0533
2007-04-23,40.8366
2007-04-24,40.8966
2007-04-25,41.3466
2007-04-26,41.28
2007-04-27,41.0866
2007-04-30,40.28
2007-05-01,40.44
2007-05-02,41.2433
2007-05-03,41.61
2007-05-04,41.5766
2007-05-07,41.8466
2007-05-08,41.3033
2007-05-09,41.97
2007-05-10,40.9433
